曲名,アーティスト,アニメ名,1回目,2回目,3回目,4回目,5回目,歌唱回数,声優,キャラソン,声優・ユニット名,6回目
リライト,ASIAN KUNG-FU GENERATION,鋼の錬金術師,False,False,False,False,False,0,False,False,,False
only my railgun,fripSide,とある科学の超電磁砲,False,False,False,False,False,0,False,False,,False
君の知らない物語,supercell,化物語,False,False,False,False,False,0,False,False,,False
ライオン,May'n,マクロスF（未）,False,False,False,False,False,0,False,False,,False
君のせい,the peggies,青春ブタ野郎はバニーガール先輩の夢を見ない,False,False,False,False,False,0,False,False,,False
センチメートル,the peggies,彼女，お借りします．,False,False,False,False,False,0,False,False,,False
DADDY ! DADDY ! DO !,Masayuki Suzuki,かぐや様は告らせたい,False,False,False,False,False,0,False,False,,False
コネクト,ClariS,魔法少女まどか☆マギカ,False,False,False,False,False,0,False,False,,False
No.1,DISH//,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
ロングホープ・フィリア,SUDA MASAKI,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
Daydream cafe,Petit Rabbit's,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
Cagayake!GIRLS,平沢唯(CV:豊崎愛生),けいおん!,False,False,False,False,False,0,False,True,,False
GO! GO! MANIAC,Ho - Kago Tea Time,けいおん!,False,False,False,False,False,0,False,True,,False
恋は渾沌の隷也,Ushirokarahaiyoritai G,這いよれ！ニャル子さん（未）,False,False,False,False,False,0,False,False,,False
恋愛サーキュレーション,物語シリーズ,化物語,False,False,False,False,False,0,True,False,花澤香菜,False
錠剤,TOOBOE,チェンソーマン,False,False,False,False,False,0,False,False,,False
CHAINSAW BLOOD,Vaundy,チェンソーマン,False,False,False,False,False,0,False,False,,False
フィクション,sumika,ヲタクに恋は難しい,False,False,False,False,False,0,False,False,,False
Hero too,KYOKA JIRO Starring Chrissy Costanza,僕のヒーローアカデミア,False,False,False,False,False,0,False,True,,False
足跡,the peggies,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
メリッサ,PornoGraffitti,鋼の錬金術師,False,False,False,False,False,0,False,False,,False
THE DAY,PornoGraffitti,僕のヒーローアカデミア,False,False,False,False,False,0,False,False,,False
恋のミクル伝説,朝比奈みくる (CV.後藤邑子),涼宮ハルヒの憂鬱,False,False,False,False,False,0,False,True,,False
ハレ晴レユカイ,涼宮ハルヒ (CV.平野 綾),涼宮ハルヒの憂鬱,False,False,False,False,False,0,False,True,,False
冒険でしょでしょ?,Aya Hirano,涼宮ハルヒの憂鬱,False,False,False,False,False,0,True,False,平野綾,False
departure!,Masatoshi Ono,Hanter×Hanter,False,False,False,False,False,0,False,False,,False
トウキョウ・シャンディ・ランデヴ,MAISONdes,うる星やつら（未）,False,False,False,False,False,0,False,False,,False
ようこそジャパリパークへ,Doubutsu Biscuits,けものフレンズ（未）,False,False,False,False,False,0,False,False,,False
廻廻奇譚,Eve,呪術廻戦,False,False,False,False,False,0,False,False,,False
"Don't say ""lazy""",平沢唯(CV:豊崎愛生),けいおん!,False,False,False,False,False,0,False,True,,False
ヒャダインのカカカタ☆カタオモイ-C,HYADAIN,日常,False,False,False,False,False,0,False,False,,False
BABY!,the peggies,青春ブタ野郎はバニーガール先輩の夢を見ない,False,False,False,False,False,0,False,False,,False
ファイトソング,Eve,チェンソーマン,False,False,False,False,False,0,False,False,,False
ノーポイッ!,Petit Rabbit's,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
ときめきポポロン♪,チマメ隊,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
魔法少女チノ,チノ(水瀬いのり,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
Sparkling Daydream,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
INSIDE IDENTITY,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
恋してる自分すら愛せるんだ,こはならむ,僕の心のヤバいやつ,False,False,False,False,False,0,False,False,,False
CLICK,ClariS,ニセコイ,False,False,False,False,False,0,False,False,,False
Glitter,sumika,カッコウの許嫁,False,False,False,False,False,0,False,False,,False
一番の宝物 - Crow Ver.,marina,Angel Beats!,False,False,False,False,False,0,False,False,,False
絶絶絶絶対聖域,ano,デッドデッドデーモンズデデデデデストラクション,False,False,False,False,False,0,False,False,,False
君へ,ZAQ,中二病でも恋がしたい!,False,False,False,False,False,0,False,False,,False
ここで生きてる,MARY,探偵はもう死んでいる,False,False,False,False,False,0,False,False,,False
鼓動,カグラナナ,探偵はもう死んでいる,False,False,False,False,False,0,False,False,,False
さふぁいあ☆ふぁんたずむ,斎川唯(CV.高尾奏音),探偵はもう死んでいる,False,False,False,False,False,0,False,True,,False
Hacking to the Gate,いとうかなこ,STEINS;GATE,False,False,False,False,False,0,False,False,,False
なかよし!〇!なかよし!,チマメ隊,ご注文はうさぎですか？,False,False,False,False,False,0,False,True,,False
unravel,TK from Ling tosite sigure,東京喰種,False,False,False,False,False,0,False,False,,False
